FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0325	Normal	0880	Reinstated the same day. That removal turned out to have thrown away a real, separate need -- immediately switching the ACTIVE profile to whichever one fills a role right now -- distinct from "Re-pick"'s own need (changing which profile fills a role). Rebuilt as "Switch to Standard/Low profile now", still relaying ProfileStandardTT/ProfileLowTT (5.148/5.150, freed and reused rather than assigned new codes), but as a single current-state TOGGLE rather than an always-both-options choice dialog: it reads the active profile live via profileFunction.getProfileName(), compares it against the Standard/Low role preferences, and offers only the one you're not currently on ("Currently: Standard (X). Switch to Low (Y)?"). Falls back to offering both explicitly only when neither role is currently active (e.g. a steroid/MJ profile is running) -- "the other one" is ambiguous there.
P0326	Normal	0563	Also fixed 2026-08-23 (second pass): "Cloud logs upload"'s description still didn't mention that the same action also triggers a UserEntries CSV/TXT export and cloud upload -- traced the real call chain (sendLogs(alsoExportAiv=true) -> AutoIsfHistoryExporter.exportLast6Hours() -> importExportPrefs.exportUserEntriesCsvAuto(), a separate async WorkManager job that writes its own dated+current UserEntries files AND uploads them to cloud storage) and updated the description to list all three exports (AIV, UserEntries, settings-snapshot) before the log zip line.
P0327	Normal	0606	New view-only row, added 2026-08-23: "Live Libre slope/offset (view only)". The two "(Or)" rows above show/nudge only the configured BASELINE (ApsAutoIsfLibreSlopeOrig/LibreOffsetOrig) -- neither ever showed what's actually live right now, which can silently drift away from that baseline whenever a SensorAge tier is active. This new TtCode.Action row reads FslCalSlope/FslCalOffset and ApsAutoIsfOldSensorAdjActive directly and shows them alongside the baseline and a drift warning if they disagree with no tier marked active. See "SensorAge" (§13) for the real discrepancy this surfaced between devices.
P0328	Normal	0428	Fixed 2026-08-23: OK now also returns to List 1. Previously only Cancel (or back/outside-dismiss) returned to the list -- OK applied the setting and dropped straight back to the plain Overview screen, so adjusting several rows in a row needed a fresh double-tap each time. Both paths now re-open the list, matching how TtCode.Action rows (Re-pick coded profiles, Switch to Standard/Low, Live Libre slope/offset) already behaved.
P0329	Normal	0619	Added 2026-08-23: three numeric stepped rows for Tier 3 UAM Boost's tuning parameters -- "Boost scale (boost_scale)" (±0.1, clamped 0.1-2.9 -- not the nominal 3.0 max, since boost_scale<3 is a hard entry-gate cliff, not a soft cap), "Boost max (boost_max, U)" (±0.25U, clamped 0.1-10.0U), and "Boost max IOB (% of max_iob)" (±5%, clamped 1-100%). These are List2's first ever numeric stepped rows -- previously List2 was action/toggle-only -- reusing the same checkbox-pair confirmation dialog List1's own stepped rows already use (extracted into a shared function so both lists' Stepped rows share one implementation).
P0330	Normal	0498	Also added the same day, Settings-only (not List 1/2): ApsAutoIsfUkf1DeltaCompensationSlope/Offset -- a slope*x+offset adjustment applied to UKF1's delta/shortAvgDelta/longAvgDelta/bg_acce specifically while the UKF1-dosing toggle is on, so today's fixed thresholds (Tier 3, Mild/BG3 Boost, Fast-Rise) don't silently mean something different once the underlying signal changes. Default 1.0/0.0 (no-op) until real UKF1-mode AIV data justifies a real value. See §11d for the full UKF1-dosing feature.
P0331	Normal	0797	Two UX gaps fixed 2026-08-23, both real and both traced to code, not assumed. First: BasalDirectAction rows never showed a "current value" before confirming at all, unlike List 1's TtCode.Single/Stepped rows -- most noticeable on the toggle-shaped ones (MJ/steroid Kotlin button, Tier 3 Boost, UKF1-dosing) where seeing the current state before deciding is exactly the point. A new basalDirectActionCurrentValue() mapping now prepends "Current: ON/OFF" for those four, and "Current profile: X" for the steroid escalation actions (Start/110/130/150/190/250/Off). Second: OK never returned to List 2 either -- same fix as List 1's own §8b confirmation paragraph above, applied here too, so e.g. toggling Tier 3 Boost then UKF1-dosing back to back no longer needs a fresh double-tap between each one.
P0332	Normal	0500	Re-pick entry point, added 2026-08-23: List 1 "Re-pick coded profiles (Standard/Low)". A new TtCode.Action row (no TT-relay number, never remote-relayable, unlike every other List 1/2 row) that simply reopens the same showProfileNamesPopup() function on demand from List 1 at any time, returning to the List 1 dialog afterward. This is the only way to change the assignment after the one-time onboarding popup has already been dismissed once, short of clearing the preference directly in Preferences.
P0333	Normal	0635	What changed. The six steroid-escalation profile switches (110/130/150/190/250 percent, plus the revert-to-baseline "100" step) previously hardcoded their target profile names literally in code ("Steroid Profile110", "Current Profile190Real", "Current ProfileReal250", etc. -- an inconsistent naming pattern preserved exactly, not cleaned up, since these are just the user's real profile names, not code identifiers). Six new roles -- StringKey.ApsAutoIsfSteroid100/110/130/150/190/250ProfileName -- now sit alongside Standard/Low, read live the same way, defaulting to those exact literals so nothing changes until actively re-picked.
P0334	Normal	1266	Two real incidents from live AIV/UserEntries data, both traced the same day, that clarify what this system does and doesn't cover. First: a real BasalUp ("BsUp") firing on 23 Aug correctly switched to "Current ProfileReal" rather than the user's newly-created "Current Profile100" -- not a bug, just timing: the Standard role hadn't been re-picked to point at the new profile yet at that exact cycle, confirmed by tracking autoisf_standard_profile_name across every settings snapshot that day, and the very next coded-automation profile switch (the reinstated "Switch to Standard/Low profile now" List 1 row, "PrSt" note) correctly used the new name once the re-pick had landed. Second, more important: a LATER switch back to "Current ProfileReal" traced to a source literally named "button1" in the UserEntries log -- not "AutoISF code-based profile switch" or "AutoISF: reset to 100%", which is what every one of THIS file's ported automations always logs. "button1" is a native AAPS Automation-tab trigger, configured entirely outside this codebase (Settings -> Automation), with the old profile name typed directly into its own Profile Switch action. No amount of re-picking the coded roles touches it -- it has to be edited by hand in the Automation tab itself.
P0335	Normal	0434	One more hardcoded literal remains outside this role system entirely, by design so far: switchProfileIfNeeded("Current Profile50") in Battery1pc/BatteryOver1pc (critical-battery emergency profile switch, real-pump-only -- activePlugin.activePump !is VirtualPump). Deliberately left as its own separate, narrower mechanism rather than folded into Standard/Low/Steroid, pending a decision on whether it should become a ninth coded role.
P0336	Normal	0766	Two fixed BGL-attached labels removed 2026-08-23, per explicit request to declutter the main graph's own trace. "L=.../A1=.../A5=.../L1=.../L5=.../<MJ state>", pinned at the current noisy-BG point (noisyBgDeltaSeries), and "U=<5-min delta>", pinned at UKF1's own current point (ukfDeltaSeries), are both now unconditionally empty series in PrepareBgDataWorker.kt -- the paragraphs above describing "noisy/raw-delta information" and a "UKF/Libre one-minute delta" fixed annotation predate this removal. Left the underlying computation intact (ukfDeltaResult in particular is still read by graph 3's own "pp=/acc=/du=/IOBth=/HP2=" row), so this is reversible without recomputation changes if wanted back -- only the two point/label productions themselves were emptied.
P0337	Normal	0698	Diagnostic logging added 2026-08-23. This whole block previously had no visibility into its own decision at all -- unlike almost everything else in this file -- which made a real "toggle on, sensor record correct, recent-high-BGL confirmed, yet FslCalSlope still stuck at baseline" case undiagnosable from exported logs alone on 23 Aug. Now logs sensorAgeDays, oldSensorTier, oldSensorEnabled, recentHighBglSeen (with its underlying raw mmol reading), oldSensorActiveNow and the current live FslCalSlope every cycle the block gets this far in (sensorAgeCodeEnabled true, LowRaw24Cal not overriding) -- not only on a successful tier match, so a "should have engaged but didn't" cycle is visible too.
P0338	Normal	0346	GUI toggle added 2026-08-23. ApsAutoIsfSensorAgeCodeEnabled was List 1-only before this (toggle via "SensorAgeCodeToggleTT", TT 5.156) with no Settings-screen equivalent -- now also a Settings switch, placed directly above ApsAutoIsfOldSensorAdjEnabled since it's the outer master gate for the whole block (both must be on for any tier to apply).
P0339	Normal	1057	Real cross-device discrepancy found the same day, still not fully explained. Comparing settings snapshots at the same moment: Client and the real pump-driving device ("Live") both showed old_sensor_adj_active=true and a correctly tiered live FslCalSlope (0.70, stepped down from a 0.72 baseline), while Virtual showed old_sensor_adj_active=false and FslCalSlope stuck at the raw, never-adjusted 0.72 baseline -- despite identical toggle states (both enable switches on) on all three. Live's own data later showed this ISN'T permanently broken -- a later snapshot from Live showed the SAME stuck-at-baseline pattern Virtual had shown earlier -- suggesting the underlying tier-entry condition (recentHighBglSeen/sensorAgeDays/the tier-boundary match) is genuinely flickering cycle-to-cycle on whichever device, not cleanly broken on one device only. The new diagnostic logging (this paragraph, above) is what's needed to catch a live failure with actual field values -- not yet captured, since the logging hadn't been built onto any device as of this writing.
P0340	Normal	0541	New List 1 row, added 2026-08-23: "Live Libre slope/offset (view only)". Directly motivated by the discrepancy above -- the existing "(Or)" rows (§8b) only ever showed/nudged the configured baseline, never what's actually live. This new TtCode.Action row reads FslCalSlope/FslCalOffset and ApsAutoIsfOldSensorAdjActive directly and shows them alongside the baseline plus a drift warning when they disagree with no tier marked active, giving a way to see the live-vs-baseline gap from List 1 at a glance rather than pulling a settings export.
P0341	Normal	1065	BG floor added 2026-08-23. Checked against all 20+ LowBG Y-to-N clear events across a real 4-day sample (20-23 Aug): the delta-only bar cleared the flag on the very first uptick off a low, often while BG was still clearly in low/low-normal range (4.2-5.0mmol seen repeatedly) -- not once the low had actually resolved. Clears below 5.5mmol were consistently followed by a large (≥0.8U) correction into a continuing rebound; clears at or above 6.0mmol generally weren't. Worst confirmed case: 23 Aug, cleared at 4.9mmol/11:07am, an autonomous carbless rebound (COB=0.0 throughout) climbed unprotected to 7.6mmol by 12:41pm, ~1.2U was delivered, and that IOB decayed BG back down to 5.6mmol -- still falling -- three-plus hours later. Since this same flag gates DetermineBasalAutoISF.kt's recent-low rebound guard (halves any SMB while COB>0 or an unannounced-carb-impact pattern is detected), keeping it armed longer means a real correction landing during that window now delivers at roughly half strength instead of full, rather than skipping correction altogether.
P0342	Normal	0457	Two further List 2 additions the same day: "Tier 3 UAM Boost on/off" (5.194) and "AutoISF calcs: UKF1 vs LibreSpecial EMA" (5.196) -- both toggle ApsAutoIsfUamBoostEnabled/ApsAutoIsfUseUkf1ForDosing respectively, the same flags their Settings-screen switches already exposed; List 2 is just a faster path to the same toggle, not a second independent one. Dispatched the same EventAutoIsfDirectTtCode way as the pre-existing MJ/steroid Kotlin button toggles.
P0343	Normal	0280	showProfileNamesPopup() grew from 2 spinners to 8 the same day, generalized into a data-driven loop (roleSpecs: List<ProfileRoleSpec>) rather than the six new roles being hand-duplicated. List 1's "Re-pick coded profiles" row label updated to "...(Standard/Low/Steroid)" to match.
P0344	Heading 1	0064	Appendix D — Alphabetical CarePortal Note Code Reference [↑ TOC]
P0345	Normal	0627	Compiled directly from every addCarePortalNote()/addGraphAnnouncement() call site in OpenAPSAutoISFPlugin.kt (current-code audit dated 2026-08-21; cross-checked, not superseded, by this manual’s own prose above). On/Off toggle pairs are merged into one entry; codes built with a numeric or block-identifying suffix (e.g. "MJoff-N", "compactSettingNote" prefixes like "D<val>") are collapsed to their base code, with the suffix’s meaning explained in the entry itself. The free-text "VirtualPseudoWizard SUCCESS/FAILED" notes (§7b’s sibling addition) are intentionally excluded — they are not part of this compact-code language.
P0346	Normal	0179	• 130Off — HighPP130Off: exits a 130%/110% profile boost (BGL settled with no TT, falling with a TT active, or simply no TT while still boosted) and restores the standard profile.
P0347	Normal	0302	• 50ff-N (N=1–6) — PP50.Off: exits the 50%-profile hypo-protection state once BGL has recovered; suffix identifies which of 6 recovery blocks matched (daytime stabilisation, fast rise with verified cannula, treated-hypo carbs+bolus, IOB resolved, overnight recovery, or the acce-weight-gate catch-all).
P0348	Normal	0149	• 50pcTT — "50pc makes5.7": while on the 50% profile with BGL dropping under 5.0mmol and still falling, sets a 150-minute 5.7mmol safety temp target.
P0349	Normal	0191	• 50Rec — 50SetRecent: flags LowBG=50recent whenever the profile drops back to 50% while previously marked recovered, so downstream low-BG logic knows a 50%-profile episode is (again) active.
P0350	Normal	0214	• A1 — Test-automation ports "MJ4"/"MJ5" (direct code-test triggers, fired via a manually-driven MJ automation state): advances the MJ state to NOMJremains (MJ5 additionally forces the standard profile for 30 min).
P0351	Normal	0226	• __________A4 — AlarmHypo2's first graph-announcement marker (TE.asAnnouncement mechanism, renders on the main graph): logs a hypo-alarm event — BGL ≤4.3mmol, or ≤5.5mmol with high recent activity, or a hypo-prediction match.
P0352	Normal	0192	• AC<val> — AcceWeightDownTT/UpTT: remote ±0.05 nudge (via a manually-set 5.016/5.018mmol temp target) on the acce-ISF-weight baseline (ApsAutoIsfBgAccelWeightNormal); suffix is the new value.
P0353	Normal	0155	• Ac50 — ActivityProf50%: drops to a 50% profile for 180 minutes while the manually-set 6.8mmol "Activity" temp target is active and BGL is stable/falling.
P0354	Normal	0197	• Acce — AcceUp0.5: raises the acce-ISF weight to its boosted level (ApsAutoIsfBgAccelWeightHigh) when it's currently low, BGL is stable/rising, no TT is active, and MJ is clear or steroids are on.
P0355	Normal	0336	• AcLT<role> / AcNS<role> — AnyDesk remote-restart receipt notes (role = C/V/R for Client/Virtual Pump/Real pump): logs that this device accepted an AnyDesk-restart command, either a same-device local test (AcLT) or one relayed via the secondary-NS "ADesk" Note channel (AcNS); does not itself confirm Tasker/AnyDesk actually completed.
P0356	Normal	0297	• ACrv / PArv / PPrv — PpWeightRevertUnder8_5: automatically reverts a boosted ppISF weight and/or acce weight back to baseline once BG < 8.5mmol, activity is high, or no genuine recent high (raw Libre >12.0mmol/48h) was seen; the code picks which of the two settings (or both, PArv) was reverted.
P0357	Normal	0200	• ActOff — "ActivityOff": exit criteria for ActivityProf50%'s 50% profile drop — restores the standard profile, acce 0.35, iobTH 70% once the Activity TT ends/BGL stabilises or a bolus was just given.
P0358	Normal	0171	• ActTToff1 — Activity TT reversal branch "TT6.0New1" (6.5–7.6mmol Activity TT band): cancels the TT on an active-meal recovery (high/rising BG with COB and IOB headroom).
P0359	Normal	0147	• ActTToff2 — Activity TT reversal branch "TT6.0New2": cancels the same TT on a quiet/settled recovery (moderate BG, very low IOB, flat-or-rising).
P0360	Normal	0223	• AcTT<role> — AnyDeskRestartActionTT: second, redundant AnyDesk-restart trigger channel via a dedicated 5.178mmol temp target (Client's list2 button); logs receipt of that TT alongside its own independent Tasker broadcast.
P0361	Normal	0171	• AH<val> — AcceWeightHighDownTT/UpTT: remote ±0.01 nudge (via a 5.062/5.064mmol TT) on the boosted acce-ISF weight (ApsAutoIsfBgAccelWeightHigh); suffix is the new value.
P0362	Normal	0186	• bat>1 — BatteryOver1%: phone battery recovered above 1% while on the battery-drop profile ("Current Profile50") → restores the standard profile and sets automation state Profile=AllOK.
P0363	Normal	0155	• Batt1% — graph-announcement companion to Bt<1% (see below): fires in the same Battery1% block, rendered on the main graph via the announcement mechanism.
P0364	Normal	0188	• BMild — BolusGivenMild: strengthens the SMB delivery ratio (tiered by BGL) on a mild delivery-driven BG rise without touching profile/iobTH, holding a brief 5.0mmol target for 2 minutes.
P0365	Normal	0234	• BMildFS — BolusGivenMildFailsafe: safety-net sibling of BolusGivenMild for when SMBs simply haven't been delivering at all during a strongly-confirmed rise (near-zero IOB, 20-minute SMB silence) — same delivery-ratio boost response.
P0366	Normal	0166	• Bol2 — "Bolus2": sets a brief 6.8mmol temp target after a bolus, either on a fast post-bolus BG fall (with COB/IOB present) or when carbs are up while MJ is active.
P0367	Normal	0195	• BsUp — "BasalUp": raises acce weight back to neutral (0.50) and switches from the Low to the Standard profile once BGL is stable/rising outside an overnight/MJ guard window and activity is low.
P0368	Normal	0176	• Bt<1% — Battery1%: phone battery ≤1% while on a normal running profile (PP130/C100/AllOK state) → switches to Current Profile50 and alerts (live pump only, not Virtual Pump).
P0369	Normal	0187	• BTgOn / BTgOff — BoostToggleTT: manually setting a 5.08mmol TT remotely toggles ApsAutoIsfBoostAutomationsEnabled, the master switch for the BolusGiven/BolusGivenMild boost automations.
P0370	Normal	0193	• CGrph — CleanGraphTT: manually setting a 5.042mmol TT remotely requests the "clean main graph" display combo (no SMB labels/arrowheads, solid green line) on the next OverviewFragment refresh.
P0371	Normal	0199	• CLup — CloudLogsUploadTT: manually setting a 5.140mmol TT remotely triggers the same log upload as the Maintenance screen's "Send logs" button — for AAPSClient users with no direct settings access.
P0372	Normal	0189	• COff1-N (N=1–2) — CarbsTHoff: restores iobTH to 70% (and acce to 0.50) when a post-carb BGL is falling or shows a mid-range anomaly; suffix identifies which of 2 condition blocks matched.
P0373	Normal	0173	• Coff2-N (N=1–3) — CarbsStopTT5.7: cancels the 5.7mmol hypo-protection TT once carbs/IOB/BGL evidence shows recovery; suffix identifies which of 3 condition blocks matched.
P0374	Normal	0139	• Coff4 — "carbsStopTT1ok4.4": cancels a very-low (≤4.4mmol) TT once carbs are active (COB≥10) and BGL is rising with low IOB, 10:00–22:00.
P0375	Normal	0240	• D<val> — DuraWeightDownTT/UpTT: remote ±0.1 nudge (via a 5.022/5.024mmol TT) on the duraISF-weight baseline (ApsAutoIsfDuraWeightNormal); suffix is the new value, formatted to 3 trailing characters since this setting's range runs to 3.00.
P0376	Normal	0218	• ______deadpod2hrs? — "OldPod" graph announcement: fires once a pod is >60h old AND BGL has been continuously high (raw Libre >11.0mmol OR AAPS BGL >10.0mmol) for 2+ hours — reads as pod failure, never touches dosing.
P0377	Normal	0168	• DelOff — SMB-delivery-ratio reset: restores the resting SMB delivery ratio baseline once no boost TT is active (fires once as a boosted ratio drops back to baseline).
P0378	Normal	0218	• DuraRsc — OvernightDuraRescue: a narrow, one-shot 02:00–04:00 switch back UP to the Standard profile when duraISF genuinely dominates a plateaued overnight high on the Low profile, with no stacking and no recent low.
P0379	Normal	0185	• EvCap — EveningIobCeiling: caps iobTH at 45% from 22:00–00:00 whenever it's currently higher, independent of BGL direction (built after the 27 Jul 2026 evening SMB-stacking incident).
P0380	Normal	0199	• Eve — "EveningTH": lowers acce weight to 0.45 and caps iobTH at 45% in the evening (and switches to the Low profile when a low is predicted, or unconditionally 22:00–06:00) while MJ is still clear.
P0381	Normal	0120	• G2On / G2Off — Graph2ToggleTT: manually setting a 5.138mmol TT remotely toggles the "graph2" carb-model-curve display.
P0382	Normal	0134	• G5On / G5Off — Graph5ToggleTT: manually setting a 5.142mmol TT remotely toggles graph5, a fixed clone of the main graph minus basal.
P0383	Normal	0300	• Giv-N (N=1–3) — BolusGiven71_0.70: post-bolus response that boosts iobTH to 71%, restores acce to normal, and sets 110% profile for 2 minutes; suffix identifies which of 3 trigger blocks matched (manual-bolus rise, high-BGL-with-COB rise, or delivery-driven rise with no recent manual bolus/carbs).
P0384	Normal	0260	• Gntl5 — GentleHypoRisk: escalates hypo protection from the 50%-prepare state (acce 0.07) to the deeper "Skittles" state (acce 0.02, iobTH 50%) using UKF-smoothed raw CGM signals; also fires a graph announcement ("________________Gentle5") for the same event.
P0385	Normal	0144	• H4 — AlarmHypo2's second graph-announcement marker, fired alongside __________A4 in the same block (see below for AlarmHypo1's own "_____H4").
P0386	Normal	0217	• _____H4 — AlarmHypo1's graph-announcement marker: logs a hypo-alarm event (slow decline, an unconditional emergency floor at 3.0mmol, or a steps-driven variant) that drops acce weight to 0.10 and marks a recent low.
P0387	Normal	0214	• HardStackDelOff — forced SMB-delivery-ratio reduction (baseline−0.03, not a full reset) whenever genuine SMB stacking is detected (short average gap AND high count in the last 5 minutes), independent of TT state.
P0388	Normal	0171	• HI<val> — HigherIsfRangeWeightDownTT/UpTT: remote ±0.1 nudge (via a 5.068/5.070mmol TT) on the higher-ISF-range weight (ApsAutoIsfHighBgWeight); suffix is the new value.
P0389	Normal	0234	• HnAM — "HighNight00AM" — currently DISABLED in code (highNight00AmEnabled = false): would raise iobTH to 51%/acce to 0.50 and set a 4.2mmol TT to correct a genuine overnight high, but is turned off because it fights NightIobCeiling.
P0390	Normal	0214	• IP<val> — PeakInsulinTimeDownTT/UpTT: remote ±5-minute nudge (via a 5.074/5.076mmol TT) on the configured insulin peak-activity time (InsulinOrefPeak); suffix is the new value in minutes, zero-padded to 3 digits.
P0391	Normal	0253	• L<val> — LibreOffsetDownTT/UpTT: remote ±0.05 nudge (via a 5.032/5.034mmol TT) on the Libre calibration-offset baseline (ApsAutoIsfLibreOffsetOrig); suffix is the new value, allowed to run longer than the usual 5 characters since this setting is ≥1.0.
P0392	Normal	0160	• L10Off — LowRaw24Cal ending: reverts the temporary Libre slope/offset override (0.75/1.3) once raw Libre BGL is no longer continuously below 10.0mmol for 24h.
P0393	Normal	0155	• L10On — LowRaw24Cal starting: applies a temporary Libre slope/offset override (0.75/1.3) once raw Libre BGL has been continuously below 10.0mmol for 24h.
P0394	Normal	0295	• LibreLd / Set1Ld — LibreVsSet1Race: logs which of the LibreSpecial/UKFset1 smoothing types is first to cross a -0.2mmol/5min drop threshold in a given episode (only the leader fires, once per episode); distinct 5-char prefixes keep them distinguishable under the graph's note-label truncation.
P0395	Normal	0173	• LS<val> — LibreSlopeDownTT/UpTT: remote ±0.01 nudge (via a 5.026/5.028mmol TT) on the Libre calibration-slope baseline (ApsAutoIsfLibreSlopeOrig); suffix is the new value.
P0396	Normal	0219	• MB<val> — MildBoostDownTT/UpTT: remote ±0.01 nudge (via a 5.052/5.054mmol TT) on the mild-boost SMB delivery ratio alone (ApsAutoIsfMildBoostRatio), distinct from the paired SB/SM nudge below; suffix is the new value.
P0397	Normal	0197	• MJ — graph announcement fired alongside "MJ active" (below) when the direct MJ-cycle START user action runs; renders on the main graph via the TE.asAnnouncement mechanism instead of a plain note.
P0398	Normal	0179	• MJ active — direct MJ-cycle START user action: begins an MJ (Mounjaro) dosing cycle — acce 0.35, iobTH 70%, switches to the Low profile — and sets automation state MJ=MJ active.
P0399	Normal	0088	• MJ2 — old MJ-cycle port: advances MJ state from "MJ active" to MJ2 during 02:10–03:10.
P0400	Normal	0080	• MJ3 — old MJ-cycle port: advances MJ state from MJ2 to MJ3 during 01:05–02:05.
P0401	Normal	0162	• MJBOn / MJBOff — MjKotlinButtonsToggleTT: manually setting a 5.164mmol TT remotely toggles whether the Kotlin-ported MJ direct-action buttons are shown/enabled.
P0402	Normal	0205	• MJoff-N (N=1–2) — old MJ-cycle port "MJoff": exits the MJ cycle from MJ3 back to NOMJremains, either on high BGL during the day (block 1, 12:00–21:04, BGL≥10.5mmol) or at midnight (block 2, 00:00–01:00).
P0403	Normal	0212	• MJrec — "MJ recent or Steps CurrProf Acce": overnight (00:00–08:00) tuning applied while MJ is still active and the pod is fresh (<72h), setting acce 0.50/iobTH 70% and (HP2-gated) switching to the Low profile.
P0404	Normal	0172	• MJs3 — MjStateMj3TT: manually setting a 5.146mmol TT forcibly sets the MJ automation state directly to MJ3 (manual override, paired with MJsNO as a "set it now" control).
P0405	Normal	0137	• MJsNO — MjStateNoMjTT: manually setting a 5.144mmol TT forcibly sets the MJ automation state directly to NOMJremains (manual override).
P0406	Normal	0183	• ML<val> — AutoIsfMaxLowDownTT/UpTT: remote ±0.1 nudge (via a 5.080/5.082mmol TT) on autoISF_max_low (ApsAutoIsfMaxLow — not yet wired into any calculation); suffix is the new value.
P0407	Normal	0159	• MN<val> — AutoIsfMaxNormalDownTT/UpTT: remote ±0.1 nudge (via a 5.086/5.088mmol TT) on the live autoISF_max ceiling (ApsAutoIsfMax); suffix is the new value.
P0408	Normal	0247	• MoreMJ — "MoreMJ": advances MJ state to MJ3 when acce weight is very low, activity is low, BGL is falling on the 50% profile with no carbs and IOB still present (or, on the OR-path, no genuine recent high has been seen while MJ still allows it).
P0409	Normal	0209	• Night — "NightAcce_0.35TH18": overnight (01:00–06:00) reset of acce to 0.35 and iobTH to 18% (plus an automatic settings-export backup) when iobTH is out of the 18% band, no carbs are active, and BGL is low.
P0410	Normal	0126	• No50 — "Not50%Recently": clears the LowBG=50recent flag once the profile is back at 100% and BGL is rising (delta ≥0.1mmol).
P0411	Normal	0166	• NOMJremains — direct MJ-cycle RESTORE user action: ends the MJ dosing cycle (restores standard profile, acce 0.50, iobTH 70%), sets automation state MJ=NOMJremains.
P0412	Normal	0181	• NtCap — NightIobCeiling: caps iobTH at 18% and acce at 0.35 from 00:00–06:00, independent of BGL, whenever either is currently looser (built after the 6→7 Aug 2026 hypo incident).
P0413	Normal	0140	• off120 — "High6PPoff": exits the 120% profile boost once no TT exists at 120%, or BGL/delta have stabilised in the evening window at 120%.
P0414	Normal	0258	• OffP-N (N=1–2) — "OffHighProf": overnight, when NOT on the Low profile and BGL is falling with a predicted low, drops to acce 0.18/iobTH 18% (and switches to the Low profile unless a rescue is active); suffix identifies which of 2 condition blocks matched.
P0415	Normal	0170	• Old — "HighOldPod": sets a brief 5.0mmol TT + 110% profile boost when the cannula is stale (≥60h) or very fresh (≤6h) and BGL is high, rising, with a bolus ≥90 min ago.
P0416	Normal	0292	• OldSensor<tier> — OldSensorAdj: tiered Libre slope/offset compensation for an aging (11–15 day) or very-new (0–3 day) sensor when raw Libre BGL has recently been >12.0mmol; tier suffix (NewDay1/NewDay2/NewDay3 for sensor days 0–3, or 1/2/3 for days 11–15) identifies which age band matched.
P0417	Normal	0190	• OldSensorOff — OldSensorAdj reverting: restores the configured Libre slope/offset baseline once outside all the OldSensorAdj age tiers (or the latch was stale relative to the live values).
P0418	Normal	0187	• P120 — "High6PP": brief 120% profile boost (3 condition blocks) when BGL is high with controlled delta and low/no TT tolerance, gated on a genuine recent high (raw Libre >12.0mmol/48h).
P0419	Normal	0161	• PH<val> — PpWeightHighDownTT/UpTT: remote ±0.01 nudge (via a 5.056/5.058mmol TT) on the boosted ppISF weight (ApsAutoIsfPpWeightHigh); suffix is the new value.
P0420	Normal	0177	• Pod130 — "PodChangeHighPP130": brief 130% profile boost around a pod change (fresh ≤2h or stale ≥78h) when BGL is high and rising, 10:00–18:00, gated on a genuine recent high.
P0421	Normal	0305	• _____POD2 — "POD 78 hours": pod age reaches ~78 hours during 08:00–23:59 → switches to the Standard profile (Current ProfileReal), sets automation state Profile=PP130, and sends an SMS alert; unlike its sibling POD 79 h, this one is a real profile-switching action, not just a reminder (live pump only).
P0422	Normal	0120	• POD 79 h — "POD 79 hours" reminder (graph announcement, no dosing action): pod age has reached ~79 hours, 07:00–23:59.
P0423	Normal	0160	• PP<val> — PpWeightDownTT/UpTT: remote ±0.01 nudge (via a 5.012/5.014mmol TT) on the ppISF-weight baseline (ApsAutoIsfPpWeightNormal); suffix is the new value.
P0424	Normal	0181	• PreSoak24hrs — "PreSoakSENSOR24hrs" reminder (graph announcement): reminds to pre-soak a new sensor at ~14.0 or ~14.5 days into the current sensor's life (cannula age permitting).
P0425	Normal	0179	• PrfL — ProfileLowTT: manually setting a 5.150mmol TT remotely switches straight to the Low profile ("set it now", not a lock — other automations can still change it afterwards).
P0426	Normal	0111	• PrfS — ProfileStandardTT: manually setting a 5.148mmol TT remotely switches straight to the Standard profile.
P0427	Normal	0240	• PstRs — "PersistentRiseRelease": clears the way for normal dosing (cancels any active TT, forces the mild-offset-zero flag) once a genuinely sustained mild rise (delta ≥+0.10mmol, zero SMB delivered) has held continuously for ≥10 minutes.
P0428	Normal	0190	• pTTOff — "RecentPodOff": relaxes acce weight back to baseline (and switches to the Standard profile) once a RecentPod/OldPod2 safety boost has ended and acce is still at its boosted level.
P0429	Normal	0224	• RecPod — "RecentPod": brief 130% profile boost + 4.2mmol TT + boosted acce weight when the cannula is very fresh or stale, carbs are up, and BGL is rising with IOB headroom, gated on a genuine recent high (live pump only).
P0430	Normal	0224	• SACOn / SACOff — SensorAgeCodeToggleTT: manually setting a 5.156mmol TT remotely toggles the master enable switch for the whole SensorAge Libre-calibration routine (distinct from STgOn/STgOff's narrower preference toggle).
P0431	Normal	0244	• SB<val> — SmbDeliveryDownTT/UpTT: remote ±0.01 nudge (via a 5.002/5.004mmol TT) on the SMB delivery ratio baseline (ApsAutoIsfSmbDeliveryBaseline), written together with the paired SM nudge (see below) by the same TT; suffix is the new value.
P0432	Normal	0202	• Semi — "SemiTwilightAcce_0.50TH16": drops acce weight to 0.50 and iobTH to 16% across 3 early-morning branches (sustained activity, very-high BGL with low acce, or a stable rising mid-morning window).
