FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0354	Heading 2	0070	e. Steroid escalation as a third coded role (added 2026-08-23) [↑ TOC]
P0355	Normal	0493	The six steroid-escalation profile switches (110/130/150/190/250 percent, plus the revert-to-baseline “100” step) read StringKey.ApsAutoIsfSteroid100/110/130/150/190/250ProfileName live, the same pattern as Standard/Low, rather than hardcoding a literal profile name -- defaults match the original literals (“Steroid Profile110”, “Current Profile190Real”, “Current ProfileReal250”, etc., an inconsistent naming pattern preserved as-is since these are real profile names, not code identifiers).
P0356	Normal	0685	Where it's read. Every switchProfileIfNeeded("Steroid ProfileXXX") call in the steroid escalation handler (handleDirectSteroidUserAction()) now reads the matching preference. Two further hardcoded-literal sites, easy to miss and initially missed in this same pass, needed the identical fix: the handler's own pre-execution staleness re-check (conditionStillMatches -- confirms you're still on the PREVIOUS tier's profile before allowing escalation to the next one) and a second, wholly separate copy of the same four checks in OverviewFragment.kt that gate whether the escalation buttons are shown on Overview at all. All ten sites (6 action + 4 pre-check/button-visibility) now agree.
P0357	Normal	0238	showProfileNamesPopup() uses a data-driven loop over 8 roles (roleSpecs: List<ProfileRoleSpec>) rather than each role's spinner being hand-duplicated. List 1's “Re-pick coded profiles” row is labelled “...(Standard/Low/Steroid)” to match.
P0358	Normal	0879	classifyCurrentProfileRole() -- new, additive-only classifier. Returns both a strength ("Standard"/"Low") and a steroidTier ("100"-"250") for whatever profile is currently running, with explicit defaults when the running profile matches none of the eight roles: strength defaults to "Low", steroidTier defaults to "100" (steroids-off baseline). Deliberately NOT wired into any of the existing scattered comparisons (onNormalProfile, onCurrentProfileEither, the Mild/BG3 Boost gates, etc.) -- those still do their own direct checks exactly as before. Retrofitting them to use this classifier was considered and explicitly deferred: it would be a real, broad change to live SMB-firing conditions, the same shape of risk as the EveningTH/NightIobCeiling flip-flop regression this manual already documents as a pattern to avoid repeating, and wasn't judged worth doing speculatively.
P0359	Normal	0903	Do the existing 15 profile-role checks even see steroid tiers? Traced all 11 real gate/check sites (the rest of the ~30 StringKey.ApsAutoIsf*ProfileName hits are switchProfileIfNeeded() writes, not reads). None reference a steroid role name directly, but steroid tiers interact with about half of them by accident of phrasing. Five are "narrow" (must equal Standard or Low exactly) -- BolusGiven's post-bolus block, OffHighProf, a pod/MJ-time block, and the evening/night evB2/evB3 gates -- and these quietly pause themselves while any steroid tier is active, resuming only once back on Standard or Low. Six are "broad" (not-equal-to-Low only) -- all of Mild/BG3 Boost's own gates -- and these treat a steroid tier exactly like Standard, so Boost keeps working normally through a steroid course. Neither behaviour was designed on purpose; it simply falls out of which phrasing each gate happened to use.
P0360	Normal	0780	Fresh-install/under-configured default risk, worth knowing before relying on any of this. showProfileNamesPopup()'s spinner pre-selection is profileNames.indexOf(current) falling back to index 0 when the stored default doesn't match any real profile. With zero profiles configured the popup skips itself entirely (safe -- switchProfileIfNeeded() then no-ops everywhere, since getSpecificProfile() finds nothing). But with only one profile, or with profiles that don't happen to be named the exact defaults, EVERY unmatched role -- Standard, Low, and all six Steroid tiers alike -- silently pre-selects whatever profile sits at index 0 of the list if the popup is accepted without manually checking each spinner. Not a crash, but a real silent-misconfiguration risk on first setup.
P0361	Normal	0361	A native AAPS Automation-tab trigger (anything configured in Settings → Automation, not this codebase) that has a profile name typed directly into its own action is completely untouched by any of this -- re-picking a coded role never reaches it; it must be edited by hand in the Automation tab itself. See the changelog for the real incident that surfaced this.
P0362	Normal	0289	One hardcoded literal remains outside this role system by design: switchProfileIfNeeded("Current Profile50") in Battery1pc/BatteryOver1pc (critical-battery emergency profile switch, real-pump-only), kept as its own separate, narrower mechanism rather than folded into Standard/Low/Steroid.
P0363	Normal	0635	What changed. The six steroid-escalation profile switches (110/130/150/190/250 percent, plus the revert-to-baseline "100" step) previously hardcoded their target profile names literally in code ("Steroid Profile110", "Current Profile190Real", "Current ProfileReal250", etc. -- an inconsistent naming pattern preserved exactly, not cleaned up, since these are just the user's real profile names, not code identifiers). Six new roles -- StringKey.ApsAutoIsfSteroid100/110/130/150/190/250ProfileName -- now sit alongside Standard/Low, read live the same way, defaulting to those exact literals so nothing changes until actively re-picked.
P0364	Normal	0280	showProfileNamesPopup() grew from 2 spinners to 8 the same day, generalized into a data-driven loop (roleSpecs: List<ProfileRoleSpec>) rather than the six new roles being hand-duplicated. List 1's "Re-pick coded profiles" row label updated to "...(Standard/Low/Steroid)" to match.
P0365	Heading 1	0030	9. GUI display changes [↑ TOC]
P0366	Heading 2	0048	a. Graph types and the triggers for each [↑ TOC]
P0367	Normal	0536	Main glucose graph (graph 0). This graph is always the primary time-aligned display. Its chart-menu switches select predictions, treatments/therapy events, activity, empirical carb absorption, UAM carb impact, combined carbs, BG parabola, raw BG, smoothed raw/UKF traces and basal data. The separate Graph2 carb-model preference controls the theoretical carb-model curve independently of the empirical absorption switch. Targets, running-mode markers, the current-time line and the principal AutoISF annotations are added automatically.
P0368	Normal	0582	Secondary graphs (graphs 1-4). The Overview chart menu creates and labels a secondary panel when at least one eligible series is assigned to it. Available series include absolute IOB, IOB, COB, IOB threshold, deviation, -BGI, autosensitivity ratio, variable sensitivity, deviation slope, heart rate, steps, final/acce/BG/postprandial/duration AutoISF factors, raw BG, smoothed raw/UKF data, UAM carb impact and combined carbs. The first active type normally establishes the scale; compatible IOB/threshold, deviation/-BGI and multiple AutoISF-factor selections share aligned scales.
P0369	Normal	0458	Graph 5. Graph 5 is a dedicated main-sized comparison panel, not another chart-menu secondary graph. It is enabled by the Graph5 preference, the List 1 Graph5 toggle or List 2's Graph: Graph5 panel control. It deliberately ignores graph 0's individual visibility switches and always draws its own BGL comparison set. List 2 also provides BGL only, which hides insulin activity and the three carb-related curves while retaining BGL, basal and annotation rows.
P0370	Normal	0607	Gesture and remote triggers. A basal-area long-press cycles the main graph's display preset and controls the quick visibility of empirical carb line 1. An IOB-area long-press toggles SMB labels, resets the basal display preset to normal and forces carb line 1 on. The Clean graph command (List 1/relay code 5.042) applies the no-SMB-label/plain BGL preset once and then clears its request flag. Double-tapping the basal area opens List 2, where UKF1/UKF2/UKF3 and Graph5 checkboxes change local graph display settings; UKF2's calibration box is informational because calibration is already applied upstream.
P0371	Heading 2	0049	b. Colour changes driven by AutoISF input [↑ TOC]
P0372	Normal	0478	Dominant AutoISF colour. For each AIV point the display compares how far the acceleration, BG, postprandial and duration ISF factors lie from neutral 1.0. The factor with the greatest deviation supplies its theme colour. That dominant colour can tint the corresponding glucose dot, SMB delivery marker and the AutoISF temp-basal overlay, so the graph shows which AutoISF input was most influential at that time rather than merely whether the final factor was above or below 1.0.
P0373	Normal	0495	Safety and fallback precedence. A low glucose dot always uses the low-glucose colour and is never masked by an AutoISF tint. Without a usable dominant-factor override, high points use the normal high colour and other points use the original/default BG colour. Prediction dots retain their IOB, COB, UAM or zero-temp prediction colours. When the plain/clean preset is active, BG dots revert to the conventional low, in-range and high colours and the ISF-coloured temp-basal overlay is suppressed.
P0374	Normal	0416	Other fixed colour conventions. Raw BG is split into colour-banded segments rather than shown as one undifferentiated trace. UKF1, UKF2 and UKF3 retain distinct comparison-line styling. The AIV/ISF index row uses separate colours for final, acceleration, BG, postprandial and duration factors; an SMB value of zero falls back to the ordinary insulin colour, while a delivered SMB can use the dominant AutoISF colour.
P0375	Heading 2	0042	c. Information shown on each graph [↑ TOC]
P0376	Normal	0627	Graph 0 information. The main graph can show measured and bucketed glucose, prediction traces, the shaded target range, bolus/carbohydrate treatments, effective-profile switches, therapy events, basals, temporary target, running modes and the now line. Optional analytical curves include insulin activity, empirical absorption, theoretical carb model, UAM and combined carbs, parabola/prediction, raw Libre and UKF-smoothed comparisons. Fixed annotations show the AAPS one-minute delta, UKF/Libre one-minute delta, HP/hypoglycaemia projection and IOB-peak information. Tapping a BG point or treatment displays its detail label.
P0377	Normal	0436	Graph 1 information. In addition to its user-selected secondary series, graph 1 carries the target-offset/last-duration-taper row, stacked steps, the extra DR/AW/LS status row, noisy/raw-delta information, and the colour-segmented index row showing final, acceleration, BG, postprandial, duration and SMB values. These rows are fixed additions and therefore may appear even when the graph's principal selectable curve is something else.
P0378	Normal	0316	The main graph no longer shows two fixed BGL-attached labels that used to be pinned at the current noisy-BG point (“L=.../A1=.../A5=.../MJ”) and at UKF1's own current point (“U=<5-min delta>”) -- removed to declutter the main trace; the underlying computation (used elsewhere, e.g. graph 3's HP2= row) is unaffected.
P0379	Normal	0239	Graph 2 information. Graph 2 shows its selected secondary series and the per-SMB label/arrow layer. SMB label visibility follows the IOB long-press/Clean graph state, so the underlying numeric curve can remain while dose labels are hidden.
P0380	Normal	0217	Graph 3 information. Graph 3 shows its selected secondary series plus the total-SMB-per-stack labels at the base of the panel. The older pp/acce/duration annotation row no longer belongs here; it has moved to Graph 5.
P0381	Normal	0283	Graph 4 information. Graph 4 shows its selected secondary series. When the main Treatments switch is enabled it also shows CarePortal note text and matching arrowheads in the upper part of the panel, separating diagnostic notes from the SMB stack labels now placed on graphs 2 and 3.
P0382	Normal	0575	Graph 5 information. Graph 5 provides a plain comparison picture: measured/bucketed glucose and predictions, shaded range, BG parabola, raw BG, all three UKF comparison lines, basals, target, running modes and now line. In full mode it also shows insulin activity, theoretical carb model, UAM carb impact and combined carbs. Its fixed annotation rows show target offset/last duration taper and pp/acce/duration weights. It intentionally omits treatments, therapy-event/note text, delta labels and the hypo-prediction row so marker text does not obscure the comparison traces.
P0383	Normal	0501	Two fixed BGL-attached labels removed 2026-08-23, per explicit request to declutter the main graph's own trace. "L=.../A1=.../A5=.../L1=.../L5=.../<MJ state>", pinned at the current noisy-BG point (noisyBgDeltaSeries), and "U=<5-min delta>", pinned at UKF1's own current point (ukfDeltaSeries), are both now unconditionally empty series in PrepareBgDataWorker.kt -- the paragraphs above describing "noisy/raw-delta information" and a "UKF/Libre one-minute delta" fixed annotation predate this removal.
P0384	Normal	0264	Left the underlying computation intact (ukfDeltaResult in particular is still read by graph 3's own "pp=/acc=/du=/IOBth=/HP2=" row), so this is reversible without recomputation changes if wanted back -- only the two point/label productions themselves were emptied.
P0385	Heading 2	0054	d. What the different carbohydrate graphs mean [↑ TOC]
P0386	Normal	0396	Carbohydrate entries and COB are not absorption-rate curves. A carbohydrate treatment marker records the grams entered at a particular time. COB is the estimated grams from entered carbohydrate that remain unabsorbed and is normally selected on a secondary graph. COB therefore describes a remaining quantity, whereas the curves below describe a rate or inferred effect in grams per five minutes.
P0387	Normal	0442	Carbs Absorption (C-ABS) is the empirical known-carbohydrate absorption rate. It uses autosens this5MinAbsorption, is exponentially smoothed to reduce five-minute bucket noise, and contains historical points only because future absorption has not yet been observed. It is drawn as a solid measured-data line. On graph 0 its chart-menu checkbox is the master gate, while the basal/IOB long-press display preset can temporarily show or hide it.
P0388	Normal	0512	Carb model curve is a theoretical forward curve calculated from entered carbohydrate, not a glucose-derived measurement. Each entry uses the two-compartment Gamma(2) form Ra(t) = 5 x carbs x 0.9 x k^2 x t x exp(-k x t), with k=1/90 per minute, a 90-minute peak and a six-hour cutoff. Contributions from overlapping entries are added. Because it can be calculated from known entries, it extends into the future and is drawn dashed. Its List 1 Graph2 toggle (relay code 5.138) is independent of the C-ABS checkbox.
P0389	Normal	0517	UAM Carb Impact (UAMci) is the deviation-inferred carbohydrate-equivalent rate from the nearest AIV record, accepted when it lies within four minutes of the graph bucket and then exponentially smoothed. It represents glucose behaviour that looks like carbohydrate impact, including possible unannounced carbohydrate. It remains uncapped so an unusually large spike is visible diagnostically. It is historical only and is drawn as a dotted inferred-data line, distinct from the solid C-ABS line and dashed model curve.
P0390	Normal	0465	Combined Carbs (CmbC) combines known empirical absorption with only the UAM amount above that already-explained absorption. Its implemented calculation is C-ABS + max(UAMci - C-ABS, 0), which is equivalent to max(C-ABS, UAMci). This avoids counting the same known meal response twice while retaining excess impact that may represent unannounced carbohydrate. It does not include the theoretical carb-model curve. It is historical, solid and shown in its own colour.
P0391	Normal	0412	Scaling and interpretation. Each rate line is normalized against its own peak when placed with differently dimensioned series such as insulin activity. Equal apparent peak heights therefore support comparison of shape and timing—onset, peak and decay—but do not mean the lines have equal gram values. Read the underlying source and line style before interpreting vertical separation as a quantitative difference.
P0392	Normal	0452	Where the curves appear. Graph 0 can independently show C-ABS, the carb model, UAMci and CmbC. UAMci and CmbC can also be assigned to secondary graphs. Graph 5 full mode shows the carb model, UAMci and CmbC, but not the empirical C-ABS line; its BGL only checkbox hides all three of those Graph 5 carbohydrate curves. Graph 5 ignores graph 0's individual visibility selections, although the global carb-model setting must be on for model data to exist.
P0394	Heading 1	0065	10. Factors affecting progress and hypoglycaemia outcomes [↑ TOC]
P0395	Heading 2	0046	a. Pod age and pump-type qualification [↑ TOC]
P0396	Normal	0888	Pod-age-dependent paths use the time since the last cannula/site-change record only after confirming that the active pump reports itself as a patch pump. On a tubed pump or MDI setup the pod-age helper returns no value, so a normal infusion-site age cannot accidentally satisfy a fresh-pod or old-pod condition. For a patch pump, age can affect progression in several distinct ways: a pod older than 60 hours can widen the NewDay2 calibration tier when the other sensor-adjustment gates are present; sustained high glucose for two hours after 60 hours can produce the one-per-pod old-pod warning; and fresh/old-pod automation branches can alter profile, target or weighting only when all their additional glucose, state, bolus-age and timing gates also pass. The pump-type check is therefore required and is already performed centrally before any of these calculations receives a pod age.
P0397	Heading 2	0054	b. Projected HP at bolus-calculator initiation [↑ TOC]
P0398	Normal	0864	The Wizard calculation already includes a projected-HP safety assessment during each live recalculation, including the initial display and Quick Wizard calculations that use the same BolusWizard engine. It is a prospective bolus-specific HP, not the live APS HP2 value: projected HP = current glucose - positive IOB - the percentage-adjusted proposed bolus, plus only negative current and short-average delta contributions at one quarter weight. When projected HP is at most 6.5 mmol/L, glucose is below 10.0 mmol/L, both rise measures are at least 0.6 mmol/L per five minutes, positive IOB is at least 2.0 U, and the proposal is at least 0.75 U, COB-derived insulin is removed and the remainder is reduced to 75%. The recalculated lower dose is shown directly as the proposed dose before confirmation; it is not merely a warning offering a later manual reduction.
P0399	Heading 2	0085	c. Effects of 50recent, a 50% profile and a hypo temporary target on progress [↑ TOC]
P0400	Normal	1040	These are related but not interchangeable states. An active 50% profile changes the effective insulin-to-carbohydrate calculation and can arm the automatic delayed-bolus review. LowBG=50recent independently halves only the newly entered carbohydrate component when the active profile is not already 50%, preventing the two mechanisms from stacking into a quarter dose; it also activates the recent-low rebound protection used by SMB calculations. Glucose below 5.0 mmol/L and not rising can invoke the same carbohydrate-only halving even without the state. A hypo temporary target changes the BG-correction target and can block, postpone or cancel later split/delayed delivery when the follow-up safety gates no longer pass. During delayed progress, the active 50% profile or 50recent state can preserve eligibility for reassessment, but every later dose is recalculated against fresh glucose, profile, IOB, pump availability, newer treatments and the relevant deadline; none of these states guarantees that the remainder will be delivered.
P0401	Heading 2	0052	d. Hypoglycaemia warning causes and outcomes [↑ TOC]
P0402	Normal	1215	Warnings arise from several coded paths rather than one glucose threshold. GentleHypoRisk can be caused by agreement between low AAPS glucose and low/falling UKF raw glucose, by a falling 50% profile condition, or by HP2 at or below 4.1, with the additional requirement that the raw one- and five-minute directions are non-rising and that a low/HP2/activity qualifier is present. AlarmHypo1 covers a slow decline below 4.3 mmol/L, an emergency glucose below 3.0, a daytime steps-associated decline, or agreement between tightened HP2 and HP1 limits. AlarmHypo2 covers non-rising glucose at or below 4.3, glucose at or below 5.5 with substantial recent steps, or the same HP1/HP2 agreement. Outcomes are protective state and dosing-context changes as well as alerts: acceleration weighting is reduced, BGLstate is marked as recently low, AlarmHypo1/2 set LowBG=50recent, GentleHypoRisk lowers the IOB-threshold percentage, graph/CarePortal markers are written, and configured notifications/SMS messages are issued. Alert sound/SMS behavior can be suppressed in quiet hours while the protective state changes still occur, so the absence of an overnight audible warning does not mean that the hypo pathway did not act.
P0404	Heading 1	0066	11. UKF: formulas, roles and initial comparison assessment [↑ TOC]
P0405	Heading 2	0050	a. The UKF variants and where each is used [↑ TOC]
P0406	Normal	0986	The labels describe different compositions of two operations - Unscented Kalman filtering and LibreSpecial exponential smoothing - rather than three interchangeable copies of one value. UKF1 is a batch, display-oriented UKF/RTS pass over the raw/noise series. Its graph can optionally apply the Libre slope and offset after filtering. UKFset1 is the live incremental counterpart that can replace the ordinary LibreSpecial path only on the non-Client Virtual-Pump comparison device; it maintains its own current state and short retrospective history. UKF2 applies the normal calibrated LibreSpecial EMA first and then refines that EMA result with UKF; its graph reads the stored post-UKF value actually used when UKF2 was live, not the earlier pre-refinement EMA. UKF3 reverses the order: it starts with UKF1, optionally applies Libre calibration, and then runs the LibreSpecial EMA. UKF3 is a display/diagnostic comparison and is not presently an independently selectable dosing source.
P0407	Heading 2	0047	b. Formula and full explanation of each [↑ TOC]
P0408	Normal	0907	Common UKF model. The two-element state is x = [G, r], where G is glucose in mg/dL and r is its rate in mg/dL per minute. For elapsed time dt, prediction uses G(next) = G + r x dt and r(next) = 0.98 x r. Merwe-scaled sigma points (alpha 1.0, beta 0.0, kappa 3.0) propagate the state and covariance through that model. The observation is the glucose reading itself, z = G + measurement noise. The innovation is z - predicted G; the Kalman gain determines how much of that difference corrects both glucose and rate. The estimated rate is constrained to -4 to +4 mg/dL/min. The full adaptive filter uses process covariance Q = diag(1.0, 0.40), scaled by dt/5, and adapts measurement variance R to sensor quality. The raw comparison paths deliberately use heavier fixed measurement variance R = 225 and Q = diag(1.0, 0.15), producing stronger smoothing without altering the live adaptive filter's learned state.
P0409	Normal	0903	UKF1 formula and meaning. UKF1 applies the common UKF prediction/update pass to raw readings and then, for the retrospective graph, applies Rauch-Tung-Striebel backward smoothing: x_s(k) = x_f(k) + C(k)[x_s(k+1) - x_pred(k+1)], where C is formed from the filtered covariance, transition model and next predicted covariance. This uses later points to improve earlier displayed estimates, so the retrospective UKF1 graph must not be mistaken for a value that was fully available in real time. The live UKFset1 form performs only the causal incremental prediction/update for the newest point and persists that current state. A gap over seven minutes inflates uncertainty and decays the rate; a non-positive gap or one over 60 minutes starts a fresh state. Optional graph calibration is G_cal = max(40, slope x G_UKF1 + offset), with the offset converted to mg/dL when the displayed preference is in mmol/L.
P0410	Normal	0508	LibreSpecial EMA formula. Let a be the configured smoothing factor, e the elapsed minutes, c the expected CGM interval (normally one minute; five for the relevant G7 path), and M the maximum smoothing gap. The effective factor is a_eff = min[1, a + (1-a) x {max(0,e-c)/(M-c)}^2]. The new value is S = S_previous + a_eff x (G_calibrated - S_previous); the first point uses G_calibrated directly. As the gap approaches M, a_eff approaches 1, preventing an old smoothed value from dominating after missing data.
P0411	Normal	0569	UKF2 formula and meaning. UKF2 is UKF(EMA(calibrated Libre)). Each new reading first passes through the Libre calibration and the EMA formula above. That EMA value is appended to a rolling history; a UKF/RTS pass is recomputed over up to 90 minutes/120 points, and the refined value at the current timestamp becomes the UKF2 result. Its separate post-refinement history retains the values actually returned for dosing and supplies the UKF2 graph and delta calculations. Because calibration occurs before the EMA and UKF, UKF2 has no separate graph-calibration checkbox.
P0412	Normal	0525	UKF3 formula and meaning. UKF3 is EMA(calibrate(UKF1)). Starting with UKF1's oldest-to-newest series, each point is optionally calibrated using max(40, slope x G_UKF1 + offset), then passed through the same gap-adjusted EMA. This is the opposite order from UKF2. Filtering and EMA do not commute: UKF2 lets the EMA shape what the UKF receives, whereas UKF3 lets the UKF shape what the EMA receives. Their different timing and curvature are therefore expected and are precisely what the comparison graph is intended to reveal.
P0413	Heading 2	0084	c. Progress of the initial UKF-check assessment and earliest-change question [↑ TOC]
P0414	Normal	0697	The initial observation was that the UKF1 graph appeared to react to a fall before LibreSpecial. The current code treats that as a hypothesis requiring repeated measurement, not as proof that UKF1 should replace the live source. On the non-Client Virtual-Pump comparison device only, it keeps the alternative histories warm and compares the loop value, UKF2, live-style UKFset1, a shadow LibreSpecial value, retrospective UKF1 and UKF3. Every five minutes it records each type's 5-, 15- and 30-minute deltas plus fitted acceleration, positive/negative parabola deltas, fit window and correlation quality. It separately warns when a type's meaningful acceleration sign disagrees with the live loop.
P0415	Normal	0779	Earliest-change tracking defines a genuine falling crossing as delta5 at or below -0.2 mmol/L per five minutes. The loop crossing is checked every cycle; the five alternative-type comparisons are normally sampled by their five-minute diagnostic blocks. For each falling episode, the first crossing time for every type is retained in memory and later crossings are reported as seconds behind the first. Recovery above the threshold re-arms that type for the next episode. A dedicated LibreSpecial-versus-UKFset1 race removes interference from the other variants: the leader writes LibreLd or Set1Ld to CarePortal, while both lead/lag times remain in the log. The UKFcheck export gathers these metrics and race records during manual AIV export and the normal six-hour export cycle.
P0416	Normal	0895	Use beyond the assessment. At present the earliest signal is diagnostic only: it does not automatically change the live glucose source, dose, temporary target or automation. A single early crossing may be genuine lead time, retrospective RTS advantage, or a false lead caused by raw noise. Permanent or external use should therefore wait for enough matched episodes to compare median lead time, missed declines, false alarms, low-point error and recovery lag using only values that were causally available at that moment. In particular, retrospective UKF1/UKF3 graph points must not be credited as real-time warning unless the same advantage is reproduced by the causal UKFset1 history. If those findings remain favorable, the live UKFset1 toggle is the appropriate candidate for a controlled trial; the diagnostic should not itself select whichever line happened to cross first in each episode.
P0417	Heading 2	0066	d. UKF1 for live AutoISF dosing (toggle, added 2026-08-23) [↑ TOC]
P0418	Normal	0948	ApsAutoIsfUseUkf1ForDosing (Settings + List 1 + List 2, TT 5.196). "UKF1" is used for two different things in this codebase, and only one of them is actually safe to run every dosing cycle -- worth distinguishing before anything else. UKFset1 (smoothRawRealtime(), toggled separately by the already-existing FslUseUkfSmoothing) is an incremental, forward-only, live-safe filter with its own persisted state. Literal UKF1 (smoothForDisplay(), used for the graph line and UKFcheck's own comparison) is a stateless BATCH pass with a backward RTS smoother, explicitly documented as display/comparison-only, never meant to run in the live pipeline. Real UKFcheck data showed UKFset1 was actually the WORST-lagging of five compared sources (+1007-2037s behind), while literal UKF1 was consistently fastest (always +0.0s) -- so this toggle wires in literal UKF1, the one the data actually supports, not the one that happened to already have a live toggle.
P0419	Normal	0764	Single choke point, not two patched call sites. OpenAPSAutoISFPlugin.getGlucoseStatusData() -- which GlucoseStatusProviderImpl.glucoseStatusData calls app-wide whenever this plugin is the active APS -- was overridden (applyUkf1DosingOverride()) rather than patching invoke()'s and autoISF()'s own separate local reads. That means the Wizard/QuickWizard calculator, TriggerBg/TriggerDelta automation triggers, the Overview widget, wear/Tizen, and SMS "bg" replies all agree with the same UKF1-based number while the toggle is on -- a deliberate consequence: those all read the same "what's AutoISF's current glucose status" answer this plugin is the authority for, so silently disagreeing with AutoISF's own dosing math would be worse than being consistent with it.
P0420	Normal	0566	Scope, deliberately partial. Only glucose/date/delta/shortAvgDelta/longAvgDelta/bgAcceleration/deltaPl/deltaPn/corrSqu are replaced. duraISFminutes/duraISFaverage (the separate 5%-band average-duration calculation) and a0/a1/a2 (the parabola's raw coefficients, read only by autoISF()'s own peak-BG prediction) stay LibreSpecial-EMA-based even with the toggle on -- judged out of scope for a first pass. Reuses the existing ukf1RecentHistory()/ukf1DeltaMetrics()/ukf1AccelerationMetrics() helpers built earlier for the UKFcheck comparison work, rather than new math.
P0421	Normal	0916	Delta-threshold interpretation changes -- a real disadvantage, not just a data-source swap. Every fixed threshold in this fork (Tier 3's delta>=5/shortAvgDelta>=3/bg_acce>5.4, Mild/BG3 Boost's bands, the Fast-Rise cascade's tiers) was calibrated against real historical LibreSpecial-EMA Delta. UKF1 reacts with less inherent lag than an EMA, so the SAME threshold number trips earlier and more readily once the underlying signal changes -- confirmed directly, not just reasoned about: a real 23 Aug episode showed bg_acce/UKF1 crossing Tier 3's own 5.4 gate about 5-6 minutes before Delta/SDelta crossed theirs on the same rise (see the AIV review checklist's card 07b). This also means Boost-in-AAPS_3.4's reference-comparison logging (tier3BoostReferenceComparison(), still never wired to real delivery) shifts its own numbers the same way once this toggle is on, since it reads the same overridden glucose_status.
P0422	Normal	0825	ApsAutoIsfUkf1DeltaCompensationSlope/Offset (Settings only, no List row). A slope*x+offset adjustment on delta/shortAvgDelta/longAvgDelta/bg_acce (offset applies to the three deltas only, not bg_acce -- an additive mg/dL-per-5min offset has no dimensionally sound meaning on an acceleration term), applied inside applyUkf1DosingOverride() itself so it reaches every consumer consistently -- Tier 3, Mild/BG3 Boost, autoISF()'s ISF weights, and Fast-Rise (which then still applies its own separate fastRiseSlopeCompensationRatio for LibreSlope drift on top -- the two are orthogonal and stack, not redundant). Default 1.0/0.0 (no-op) until real UKF1-mode AIV data justifies a real value; offset units are already mg/dL per 5min, matching Tier 3's own gate scale directly, unlike FslCalOffset which is auto-converted from mmol.
P0423	Normal	0565	Reversion is full, immediate and stateless. Every function this override touches -- applyUkf1DosingOverride() itself, ukf1RecentHistory()/ukf1DeltaMetrics()/ukf1AccelerationMetrics() -- recomputes fresh from raw readings every call and never persists anything or touches the live smoothing pipeline's own state. Turning the toggle back off makes the very next cycle's getGlucoseStatusData() call return the ordinary LibreSpecial-EMA object exactly as if the toggle had never existed. The one thing reversion cannot undo is any SMB already delivered while it was on.
P0425	Normal	0498	Also added the same day, Settings-only (not List 1/2): ApsAutoIsfUkf1DeltaCompensationSlope/Offset -- a slope*x+offset adjustment applied to UKF1's delta/shortAvgDelta/longAvgDelta/bg_acce specifically while the UKF1-dosing toggle is on, so today's fixed thresholds (Tier 3, Mild/BG3 Boost, Fast-Rise) don't silently mean something different once the underlying signal changes. Default 1.0/0.0 (no-op) until real UKF1-mode AIV data justifies a real value. See §11d for the full UKF1-dosing feature.
P0426	Heading 1	0054	12. Battery 1% automation and profile recovery [↑ TOC]
P0427	Heading 2	0044	a. Battery1pc: action at 1% or below [↑ TOC]
P0428	Normal	0793	Battery1pc is checked with a 20-minute floor. It can fire only when the active profile percentage is 100%, Automation State Profile is PP130, C100 or AllOK, the receiving phone reports battery at or below 1%, and the active pump is not Virtual Pump. It deliberately has no pod/cannula-age condition: critical phone battery applies equally to patch and tubed live-pump systems. When it fires, it switches immediately to the named Current Profile50, raises the urgent Batt1% notification, adds the main-graph announcement Batt1% and CarePortal note Bt<1%, sends LowBattery by the ordinary SMS route and to the configured battery-alert numbers, and records the run. The profile switch makes the 100% precondition false on the next loop, providing an additional self-guard against repeated action.
P0429	Heading 2	0053	b. BatteryOver1pc: restoration after recovery [↑ TOC]
P0430	Normal	0754	BatteryOver1pc is checked with a five-minute floor. It requires battery above 1% and the exact current profile name Current Profile50. The profile-name test is intentional: a hypo-created 50% percentage on ProfileReal is not the battery profile and must not be cancelled merely because the battery recovered. The older Profile=Batt1% state test could never succeed because Battery1pc did not set that state. On recovery, the automation switches to the configured Standard Profile, sends AllOK Batt, sets Automation State Profile to AllOK, writes CarePortal note bat>1 and records the recovery run. There is no separate user confirmation; progression is Battery1pc reduction followed by BatteryOver1pc restoration once these exact conditions are observed.
P0431	Normal	0434	One more hardcoded literal remains outside this role system entirely, by design so far: switchProfileIfNeeded("Current Profile50") in Battery1pc/BatteryOver1pc (critical-battery emergency profile switch, real-pump-only -- activePlugin.activePump !is VirtualPump). Deliberately left as its own separate, narrower mechanism rather than folded into Standard/Low/Steroid, pending a decision on whether it should become a ninth coded role.
P0432	Heading 1	0070	13. SensorAge: aging/new-sensor Libre calibration compensation [↑ TOC]
P0433	Normal	0564	SensorAge (OldSensorAdj in code) overrides the Libre calibration slope/offset (FslCalSlope/FslCalOffset) during known-unreliable stretches of a sensor’s life, tapering back to the user’s configured baseline everywhere else. Unlike most of this fork’s automations it has no dosing effect of its own — it only reshapes the calibrated glucose value that everything else, including dosing, is computed from. Unlike the reminder cluster in §13e below, the core tier-compensation block carries no Virtual-Pump gate at all: it applies identically regardless of pump type.
P0434	Heading 2	0062	a. What it compensates for and how the tiers are built [↑ TOC]
